url,popularity_score,metascore,oscars,rank_2024,title,year,run_time,IMBD_rating_2024
https://www.imdb.com/title/tt1745960/?ref_=chttp_t_125,199.0,78.0,1.0,143,Top Gun: Maverick,2022,2h 10m,8.2
https://www.imdb.com/title/tt0107290/?ref_=chttp_t_126,230.0,68.0,3.0,141,Jurassic Park,1993,2h 7m,8.2
https://www.imdb.com/title/tt10872600/?ref_=chttp_t_127,245.0,71.0,,177,Spider-Man: No Way Home,2021,2h 28m,8.2
https://www.imdb.com/title/tt0372784/?ref_=chttp_t_128,261.0,70.0,,130,Batman Begins,2005,2h 20m,8.2
https://www.imdb.com/title/tt0105695/?ref_=chttp_t_129,263.0,85.0,4.0,148,Unforgiven,1992,2h 10m,8.2
https://www.imdb.com/title/tt0477348/?ref_=chttp_t_130,265.0,92.0,4.0,147,No Country for Old Men,2007,2h 2m,8.2
https://www.imdb.com/title/tt0084787/?ref_=chttp_t_131,281.0,57.0,,149,The Thing,1982,1h 49m,8.2
https://www.imdb.com/title/tt1392214/?ref_=chttp_t_132,282.0,70.0,,155,Prisoners,2013,2h 33m,8.2
https://www.imdb.com/title/tt1130884/?ref_=chttp_t_133,289.0,63.0,,138,Shutter Island,2010,2h 18m,8.2
https://www.imdb.com/title/tt0095016/?ref_=chttp_t_134,320.0,72.0,,117,Die Hard,1988,2h 12m,8.2
https://www.imdb.com/title/tt0093058/?ref_=chttp_t_135,358.0,78.0,,109,Full Metal Jacket,1987,1h 56m,8.2
https://www.imdb.com/title/tt8579674/?ref_=chttp_t_136,398.0,78.0,3.0,122,1917,2019,1h 59m,8.2
https://www.imdb.com/title/tt0120382/?ref_=chttp_t_137,401.0,90.0,,134,The Truman Show,1998,1h 43m,8.2
https://www.imdb.com/title/tt0075314/?ref_=chttp_t_138,402.0,94.0,,126,Taxi Driver,1976,1h 54m,8.2
https://www.imdb.com/title/tt0167404/?ref_=chttp_t_139,419.0,64.0,,144,The Sixth Sense,1999,1h 47m,8.2
https://www.imdb.com/title/tt6966692/?ref_=chttp_t_140,437.0,69.0,3.0,132,Green Book,2018,2h 10m,8.2
https://www.imdb.com/title/tt0066921/?ref_=chttp_t_141,532.0,77.0,,113,A Clockwork Orange,1971,2h 16m,8.2
https://www.imdb.com/title/tt0208092/?ref_=chttp_t_142,568.0,55.0,,121,Snatch,2000,1h 42m,8.2
https://www.imdb.com/title/tt0469494/?ref_=chttp_t_143,586.0,93.0,2.0,140,There Will Be Blood,2007,2h 38m,8.2
https://www.imdb.com/title/tt0266697/?ref_=chttp_t_144,611.0,69.0,,151,Kill Bill: Vol. 1,2003,1h 51m,8.2
https://www.imdb.com/title/tt0457430/?ref_=chttp_t_145,632.0,98.0,3.0,146,Pan's Labyrinth,2006,1h 58m,8.2
https://www.imdb.com/title/tt0112641/?ref_=chttp_t_146,673.0,73.0,,142,Casino,1995,2h 58m,8.2
https://www.imdb.com/title/tt0268978/?ref_=chttp_t_147,685.0,72.0,4.0,150,A Beautiful Mind,2001,2h 15m,8.2
https://www.imdb.com/title/tt0347149/?ref_=chttp_t_148,774.0,82.0,,159,Howl's Moving Castle,2004,1h 59m,8.2
https://www.imdb.com/title/tt0057115/?ref_=chttp_t_149,801.0,86.0,,156,The Great Escape,1963,2h 52m,8.2
https://www.imdb.com/title/tt0266543/?ref_=chttp_t_150,805.0,90.0,1.0,157,Finding Nemo,2003,1h 40m,8.2
https://www.imdb.com/title/tt4729430/?ref_=chttp_t_151,827.0,65.0,,171,Klaus,2019,1h 36m,8.2
https://www.imdb.com/title/tt0119488/?ref_=chttp_t_152,1050.0,91.0,2.0,123,L.A. Confidential,1997,2h 18m,8.2
https://www.imdb.com/title/tt0097576/?ref_=chttp_t_153,1085.0,65.0,1.0,118,Indiana Jones and the Last Crusade,1989,2h 7m,8.2
https://www.imdb.com/title/tt0363163/?ref_=chttp_t_154,1132.0,82.0,,125,Downfall,2004,2h 36m,8.2
https://www.imdb.com/title/tt0031381/?ref_=chttp_t_155,1343.0,97.0,8.0,163,Gone with the Wind,1939,3h 58m,8.2
https://www.imdb.com/title/tt1305806/?ref_=chttp_t_156,1498.0,80.0,1.0,165,The Secret in Their Eyes,2009,2h 9m,8.2
https://www.imdb.com/title/tt0071853/?ref_=chttp_t_157,1515.0,91.0,,158,Monty Python and the Holy Grail,1975,1h 31m,8.2
https://www.imdb.com/title/tt10272386/?ref_=chttp_t_158,1528.0,88.0,2.0,137,The Father,2020,1h 37m,8.2
https://www.imdb.com/title/tt0053291/?ref_=chttp_t_159,1750.0,98.0,1.0,133,Some Like It Hot,1959,2h 1m,8.2
https://www.imdb.com/title/tt0080678/?ref_=chttp_t_160,2200.0,78.0,,160,The Elephant Man,1980,2h 4m,8.2
https://www.imdb.com/title/tt0059578/?ref_=chttp_t_161,2404.0,74.0,,131,For a Few Dollars More,1965,2h 12m,8.2
https://www.imdb.com/title/tt0042192/?ref_=chttp_t_162,2478.0,98.0,6.0,139,All About Eve,1950,2h 18m,8.2
https://www.imdb.com/title/tt0089881/?ref_=chttp_t_163,3044.0,97.0,1.0,145,Ran,1985,2h 40m,8.2
https://www.imdb.com/title/tt0046912/?ref_=chttp_t_164,4002.0,75.0,,162,Dial M for Murder,1954,1h 45m,8.2
https://www.imdb.com/title/tt0042876/?ref_=chttp_t_165,4483.0,98.0,,161,Rashomon,1950,1h 28m,8.2
https://www.imdb.com/title/tt0055630/?ref_=chttp_t_166,,93.0,,154,Yojimbo,1961,1h 50m,8.2
https://www.imdb.com/title/tt0040897/?ref_=chttp_t_167,,98.0,3.0,153,The Treasure of the Sierra Madre,1948,2h 6m,8.2
https://www.imdb.com/title/tt0118849/?ref_=chttp_t_168,,77.0,,184,Children of Heaven,1997,1h 29m,8.2
https://www.imdb.com/title/tt0049902/?ref_=chttp_t_169,,,,231,A Man Escaped,1956,1h 41m,8.2
https://www.imdb.com/title/tt0012349/?ref_=chttp_t_170,,,,136,The Kid,1921,1h 8m,8.2
https://www.imdb.com/title/tt0476735/?ref_=chttp_t_171,,,,237,My Father and My Son,2005,1h 52m,8.2
https://www.imdb.com/title/tt0015324/?ref_=chttp_t_172,,,,203,Sherlock Jr.,1924,45m,8.2
https://www.imdb.com/title/tt0032138/?ref_=chttp_t_173,223.0,92.0,2.0,232,The Wizard of Oz,1939,1h 42m,8.1
https://www.imdb.com/title/tt0325980/?ref_=chttp_t_174,276.0,63.0,,222,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,8.1
https://www.imdb.com/title/tt0097165/?ref_=chttp_t_175,297.0,79.0,1.0,191,Dead Poets Society,1989,2h 8m,8.1
https://www.imdb.com/title/tt0091763/?ref_=chttp_t_176,300.0,92.0,4.0,221,Platoon,1986,2h,8.1
https://www.imdb.com/title/tt1392190/?ref_=chttp_t_177,311.0,90.0,6.0,182,Mad Max: Fury Road,2015,2h,8.1
https://www.imdb.com/title/tt0434409/?ref_=chttp_t_178,313.0,62.0,,168,V for Vendetta,2005,2h 12m,8.1
https://www.imdb.com/title/tt3315342/?ref_=chttp_t_179,324.0,77.0,,212,Logan,2017,2h 17m,8.1
https://www.imdb.com/title/tt1201607/?ref_=chttp_t_180,352.0,85.0,,179,Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,8.1
https://www.imdb.com/title/tt0264464/?ref_=chttp_t_181,359.0,75.0,,174,Catch Me If You Can,2002,2h 21m,8.1
https://www.imdb.com/title/tt2096673/?ref_=chttp_t_182,364.0,94.0,1.0,167,Inside Out,2015,1h 35m,8.1
https://www.imdb.com/title/tt2267998/?ref_=chttp_t_183,378.0,79.0,,192,Gone Girl,2014,2h 29m,8.1
https://www.imdb.com/title/tt0088247/?ref_=chttp_t_184,391.0,84.0,,219,The Terminator,1984,1h 47m,8.1
https://www.imdb.com/title/tt0083658/?ref_=chttp_t_185,409.0,84.0,,187,Blade Runner,1982,1h 57m,8.1
https://www.imdb.com/title/tt2278388/?ref_=chttp_t_186,442.0,88.0,4.0,189,The Grand Budapest Hotel,2014,1h 39m,8.1
https://www.imdb.com/title/tt4016934/?ref_=chttp_t_187,446.0,85.0,1.0,239,The Handmaiden,2016,2h 25m,8.1
https://www.imdb.com/title/tt0382932/?ref_=chttp_t_188,460.0,96.0,1.0,199,Ratatouille,2007,1h 51m,8.1
https://www.imdb.com/title/tt2119532/?ref_=chttp_t_189,484.0,71.0,2.0,190,Hacksaw Ridge,2016,2h 19m,8.1
https://www.imdb.com/title/tt0092005/?ref_=chttp_t_190,501.0,75.0,,234,Stand by Me,1986,1h 29m,8.1
https://www.imdb.com/title/tt1454029/?ref_=chttp_t_191,508.0,62.0,1.0,247,The Help,2011,2h 26m,8.1
https://www.imdb.com/title/tt0118715/?ref_=chttp_t_192,530.0,71.0,,215,The Big Lebowski,1998,1h 57m,8.1
https://www.imdb.com/title/tt0073195/?ref_=chttp_t_193,553.0,87.0,3.0,202,Jaws,1975,2h 4m,8.1
https://www.imdb.com/title/tt0070047/?ref_=chttp_t_194,643.0,83.0,2.0,228,The Exorcist,1973,2h 2m,8.1
https://www.imdb.com/title/tt0117951/?ref_=chttp_t_195,718.0,83.0,,172,Trainspotting,1996,1h 33m,8.1
https://www.imdb.com/title/tt0892769/?ref_=chttp_t_196,725.0,75.0,,201,How to Train Your Dragon,2010,1h 38m,8.1
https://www.imdb.com/title/tt1950186/?ref_=chttp_t_197,763.0,81.0,2.0,208,Ford v Ferrari,2019,2h 32m,8.1
https://www.imdb.com/title/tt0353969/?ref_=chttp_t_198,767.0,82.0,,193,Memories of Murder,2003,2h 12m,8.1
https://www.imdb.com/title/tt0116282/?ref_=chttp_t_199,784.0,88.0,2.0,175,Fargo,1996,1h 38m,8.1
https://www.imdb.com/title/tt0059742/?ref_=chttp_t_200,794.0,63.0,5.0,236,The Sound of Music,1965,2h 52m,8.1
https://www.imdb.com/title/tt0077416/?ref_=chttp_t_201,873.0,90.0,5.0,200,The Deer Hunter,1978,3h 3m,8.1
https://www.imdb.com/title/tt0075148/?ref_=chttp_t_202,882.0,70.0,3.0,213,Rocky,1976,2h,8.1
https://www.imdb.com/title/tt1291584/?ref_=chttp_t_203,887.0,71.0,,176,Warrior,2011,2h 20m,8.1
https://www.imdb.com/title/tt0758758/?ref_=chttp_t_204,929.0,73.0,,240,Into the Wild,2007,2h 28m,8.1
https://www.imdb.com/title/tt0198781/?ref_=chttp_t_205,1011.0,79.0,1.0,197,"Monsters, Inc.",2001,1h 32m,8.1
https://www.imdb.com/title/tt2024544/?ref_=chttp_t_206,1016.0,96.0,3.0,186,12 Years a Slave,2013,2h 14m,8.1
https://www.imdb.com/title/tt0405159/?ref_=chttp_t_207,1028.0,86.0,4.0,180,Million Dollar Baby,2004,2h 12m,8.1
https://www.imdb.com/title/tt0087884/?ref_=chttp_t_208,1044.0,81.0,1.0,250,"Paris, Texas",1984,2h 25m,8.1
https://www.imdb.com/title/tt5027774/?ref_=chttp_t_209,1052.0,88.0,2.0,169,"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,8.1
https://www.imdb.com/title/tt1895587/?ref_=chttp_t_210,1167.0,93.0,2.0,218,Spotlight,2015,2h 9m,8.1
https://www.imdb.com/title/tt1979320/?ref_=chttp_t_211,1253.0,74.0,1.0,229,Rush,2013,2h 3m,8.1
https://www.imdb.com/title/tt0112471/?ref_=chttp_t_212,1274.0,78.0,,188,Before Sunrise,1995,1h 41m,8.1
https://www.imdb.com/title/tt0036868/?ref_=chttp_t_213,1304.0,93.0,7.0,227,The Best Years of Our Lives,1946,2h 50m,8.1
https://www.imdb.com/title/tt0120735/?ref_=chttp_t_214,1411.0,67.0,1.0,166,"Lock, Stock and Two Smoking Barrels",1998,1h 47m,8.1
https://www.imdb.com/title/tt0071315/?ref_=chttp_t_215,1427.0,92.0,1.0,164,Chinatown,1974,2h 10m,8.1
https://www.imdb.com/title/tt3170832/?ref_=chttp_t_216,1676.0,86.0,1.0,217,Room,2015,1h 58m,8.1
https://www.imdb.com/title/tt0072684/?ref_=chttp_t_217,1706.0,89.0,4.0,185,Barry Lyndon,1975,3h 5m,8.1
https://www.imdb.com/title/tt1205489/?ref_=chttp_t_218,1763.0,73.0,,178,Gran Torino,2008,1h 56m,8.1
https://www.imdb.com/title/tt3011894/?ref_=chttp_t_219,1771.0,77.0,,198,Wild Tales,2014,2h 2m,8.1
https://www.imdb.com/title/tt0096283/?ref_=chttp_t_220,1870.0,87.0,,181,My Neighbor Totoro,1988,1h 26m,8.1
https://www.imdb.com/title/tt5323662/?ref_=chttp_t_221,1898.0,78.0,,249,A Silent Voice: The Movie,2016,2h 10m,8.1
https://www.imdb.com/title/tt0081398/?ref_=chttp_t_222,2029.0,90.0,2.0,170,Raging Bull,1980,2h 9m,8.1
https://www.imdb.com/title/tt0113247/?ref_=chttp_t_223,2086.0,,,223,La haine,1995,1h 38m,8.1
https://www.imdb.com/title/tt0129167/?ref_=chttp_t_224,2148.0,85.0,1.0,242,The Iron Giant,1999,1h 26m,8.1
https://www.imdb.com/title/tt1028532/?ref_=chttp_t_225,2235.0,,,235,Hachi: A Dog's Tale,2009,1h 33m,8.1
https://www.imdb.com/title/tt0050212/?ref_=chttp_t_226,2287.0,88.0,7.0,173,The Bridge on the River Kwai,1957,2h 41m,8.1
https://www.imdb.com/title/tt0052618/?ref_=chttp_t_227,2354.0,90.0,11.0,183,Ben-Hur,1959,3h 32m,8.1
https://www.imdb.com/title/tt0041959/?ref_=chttp_t_228,2366.0,97.0,1.0,211,The Third Man,1949,1h 33m,8.1
https://www.imdb.com/title/tt0074958/?ref_=chttp_t_229,2517.0,83.0,4.0,233,Network,1976,2h 1m,8.1
https://www.imdb.com/title/tt0978762/?ref_=chttp_t_230,2625.0,72.0,,205,Mary and Max,2009,1h 32m,8.1
https://www.imdb.com/title/tt0381681/?ref_=chttp_t_231,2681.0,91.0,,226,Before Sunset,2004,1h 20m,8.1
https://www.imdb.com/title/tt0032976/?ref_=chttp_t_232,2738.0,86.0,2.0,246,Rebecca,1940,2h 10m,8.1
https://www.imdb.com/title/tt0050976/?ref_=chttp_t_233,2804.0,88.0,,216,The Seventh Seal,1957,1h 36m,8.1
https://www.imdb.com/title/tt0107207/?ref_=chttp_t_234,2806.0,84.0,,194,In the Name of the Father,1993,2h 13m,8.1
https://www.imdb.com/title/tt0047296/?ref_=chttp_t_235,3204.0,91.0,8.0,206,On the Waterfront,1954,1h 48m,8.1
https://www.imdb.com/title/tt0395169/?ref_=chttp_t_236,3983.0,79.0,,220,Hotel Rwanda,2004,2h 1m,8.1
https://www.imdb.com/title/tt0032551/?ref_=chttp_t_237,,96.0,2.0,243,The Grapes of Wrath,1940,2h 9m,8.1
https://www.imdb.com/title/tt0046268/?ref_=chttp_t_238,,85.0,1.0,207,The Wages of Fear,1953,2h 36m,8.1
https://www.imdb.com/title/tt0058946/?ref_=chttp_t_239,,96.0,,241,The Battle of Algiers,1966,2h 1m,8.1
https://www.imdb.com/title/tt0050986/?ref_=chttp_t_240,,88.0,,209,Wild Strawberries,1957,1h 32m,8.1
https://www.imdb.com/title/tt0046438/?ref_=chttp_t_241,,100.0,,214,Tokyo Story,1953,2h 16m,8.1
https://www.imdb.com/title/tt0031679/?ref_=chttp_t_242,,73.0,1.0,210,Mr. Smith Goes to Washington,1939,2h 9m,8.1
https://www.imdb.com/title/tt0019254/?ref_=chttp_t_243,,98.0,,225,The Passion of Joan of Arc,1928,1h 54m,8.1
https://www.imdb.com/title/tt0035446/?ref_=chttp_t_244,,86.0,,238,To Be or Not to Be,1942,1h 39m,8.1
https://www.imdb.com/title/tt0015864/?ref_=chttp_t_245,,,,195,The Gold Rush,1925,1h 35m,8.1
https://www.imdb.com/title/tt0017925/?ref_=chttp_t_246,,,,204,The General,1926,1h 18m,8.1
https://www.imdb.com/title/tt0317705/?ref_=chttp_t_247,580.0,90.0,2.0,230,The Incredibles,2004,1h 55m,8.0
https://www.imdb.com/title/tt0107048/?ref_=chttp_t_248,1293.0,72.0,1.0,244,Groundhog Day,1993,1h 41m,8.0
https://www.imdb.com/title/tt0061512/?ref_=chttp_t_249,2748.0,92.0,1.0,248,Cool Hand Luke,1967,2h 7m,8.0
https://www.imdb.com/title/tt0245712/?ref_=chttp_t_250,3119.0,83.0,,245,Amores Perros,2000,2h 34m,8.0
