title,year,run_time,IMBD_rating_2024,url
1. The Shawshank Redemption,1994,2h 22m,9.3,https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1
2. The Godfather,1972,2h 55m,9.2,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2
3. The Dark Knight,2008,2h 32m,9.0,https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3
4. The Godfather Part II,1974,3h 22m,9.0,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4
7. Schindler's List,1993,3h 15m,9.0,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_5
6. The Lord of the Rings: The Return of the King,2003,3h 21m,9.0,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_6
5. 12 Angry Men,1957,1h 36m,9.0,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_7
9. The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,8.9,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_8
8. Pulp Fiction,1994,2h 34m,8.9,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_9
14. Inception,2010,2h 28m,8.8,https://www.imdb.com/title/tt1375666/?ref_=chttp_t_10
13. Fight Club,1999,2h 19m,8.8,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_11
11. Forrest Gump,1994,2h 22m,8.8,https://www.imdb.com/title/tt0109830/?ref_=chttp_t_12
12. The Lord of the Rings: The Two Towers,2002,2h 59m,8.8,https://www.imdb.com/title/tt0167261/?ref_=chttp_t_13
"10. The Good, the Bad and the Ugly",1966,2h 58m,8.8,https://www.imdb.com/title/tt0060196/?ref_=chttp_t_14
61. 12th Fail,2023,2h 27m,8.8,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_15
19. Interstellar,2014,2h 49m,8.7,https://www.imdb.com/title/tt0816692/?ref_=chttp_t_16
17. Goodfellas,1990,2h 25m,8.7,https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17
16. The Matrix,1999,2h 16m,8.7,https://www.imdb.com/title/tt0133093/?ref_=chttp_t_18
18. One Flew Over the Cuckoo's Nest,1975,2h 13m,8.7,https://www.imdb.com/title/tt0073486/?ref_=chttp_t_19
15. Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,8.7,https://www.imdb.com/title/tt0080684/?ref_=chttp_t_20
224. Jai Bhim,2021,2h 44m,8.7,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_21
20. Se7en,1995,2h 7m,8.6,https://www.imdb.com/title/tt0114369/?ref_=chttp_t_22
24. Saving Private Ryan,1998,2h 49m,8.6,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_23
26. The Green Mile,1999,3h 9m,8.6,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_24
23. The Silence of the Lambs,1991,1h 58m,8.6,https://www.imdb.com/title/tt0102926/?ref_=chttp_t_25
38. Spider-Man: Across the Spider-Verse,2023,2h 20m,8.6,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_26
25. City of God,2002,2h 10m,8.6,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_27
28. Terminator 2: Judgment Day,1991,2h 17m,8.6,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28
31. Spirited Away,2001,2h 4m,8.6,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_29
21. It's a Wonderful Life,1946,2h 10m,8.6,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_30
29. Star Wars: Episode IV - A New Hope,1977,2h 1m,8.6,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_31
27. Life Is Beautiful,1997,1h 56m,8.6,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_32
22. Seven Samurai,1954,3h 27m,8.6,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_33
44. Harakiri,1962,2h 13m,8.6,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_34
35. Gladiator,2000,2h 35m,8.5,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_35
49. Dune: Part Two,2024,2h 46m,8.5,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_36
37. The Departed,2006,2h 31m,8.5,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_37
54. Django Unchained,2012,2h 45m,8.5,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_38
33. Parasite,2019,2h 12m,8.5,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_39
42. Léon: The Professional,1994,1h 50m,8.5,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_40
51. Alien,1979,1h 57m,8.5,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_41
40. Whiplash,2014,1h 46m,8.5,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_42
30. Back to the Future,1985,1h 56m,8.5,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_43
43. The Prestige,2006,2h 10m,8.5,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_44
36. The Lion King,1994,1h 28m,8.5,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_45
46. The Usual Suspects,1995,1h 46m,8.5,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_46
41. American History X,1998,1h 59m,8.5,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_47
32. The Pianist,2002,2h 30m,8.5,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_48
34. Psycho,1960,1h 49m,8.5,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_49
39. Grave of the Fireflies,1988,1h 28m,8.5,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_50
47. The Intouchables,2011,1h 52m,8.5,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_51
45. Casablanca,1942,1h 42m,8.5,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_52
196. Maharaja,2024,2h 21m,8.5,https://www.imdb.com/title/tt26548265/?ref_=chttp_t_53
53. Once Upon a Time in the West,1968,2h 46m,8.5,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_54
52. Rear Window,1954,1h 52m,8.5,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_55
48. Cinema Paradiso,1988,2h 54m,8.5,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_56
55. City Lights,1931,1h 27m,8.5,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_57
50. Modern Times,1936,1h 27m,8.5,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_58
70. Inglourious Basterds,2009,2h 33m,8.4,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_59
85. Joker,2019,2h 2m,8.4,https://www.imdb.com/title/tt7286456/?ref_=chttp_t_60
71. The Dark Knight Rises,2012,2h 44m,8.4,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_61
78. Avengers: Endgame,2019,3h 1m,8.4,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_62
67. The Shining,1980,2h 26m,8.4,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_63
56. Apocalypse Now,1979,2h 27m,8.4,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_64
69. Aliens,1986,2h 17m,8.4,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_65
57. Memento,2000,1h 53m,8.4,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_66
72. Coco,2017,1h 45m,8.4,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_67
63. Avengers: Infinity War,2018,2h 29m,8.4,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_68
59. Indiana Jones and the Raiders of the Lost Ark,1981,1h 55m,8.4,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_69
62. Sunset Boulevard,1950,1h 50m,8.4,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_70
83. Your Name.,2016,1h 46m,8.4,https://www.imdb.com/title/tt5311514/?ref_=chttp_t_71
65. Spider-Man: Into the Spider-Verse,2018,1h 57m,8.4,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_72
60. The Lives of Others,2006,2h 17m,8.4,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_73
58. WALL·E,2008,1h 38m,8.4,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_74
73. Amadeus,1984,2h 40m,8.4,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_75
64. Paths of Glory,1957,1h 28m,8.4,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_76
79. Das Boot,1981,2h 29m,8.4,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_77
89. Capernaum,2018,2h 6m,8.4,https://www.imdb.com/title/tt8267604/?ref_=chttp_t_78
86. 3 Idiots,2009,2h 50m,8.4,https://www.imdb.com/title/tt1187043/?ref_=chttp_t_79
66. Witness for the Prosecution,1957,1h 56m,8.4,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_80
68. The Great Dictator,1940,2h 5m,8.4,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_81
84. High and Low,1963,2h 23m,8.4,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_82
152. The Wild Robot,2024,1h 42m,8.3,https://www.imdb.com/title/tt29623480/?ref_=chttp_t_83
110. Oppenheimer,2023,3h,8.3,https://www.imdb.com/title/tt15398776/?ref_=chttp_t_84
80. Good Will Hunting,1997,2h 6m,8.3,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_85
95. Eternal Sunshine of the Spotless Mind,2004,1h 48m,8.3,https://www.imdb.com/title/tt0338013/?ref_=chttp_t_86
90. Requiem for a Dream,2000,1h 42m,8.3,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_87
77. American Beauty,1999,2h 2m,8.3,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_88
108. Heat,1995,2h 50m,8.3,https://www.imdb.com/title/tt0113277/?ref_=chttp_t_89
102. Scarface,1983,2h 50m,8.3,https://www.imdb.com/title/tt0086250/?ref_=chttp_t_90
76. Oldboy,2003,2h,8.3,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_91
81. Braveheart,1995,2h 58m,8.3,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_92
91. Come and See,1985,2h 22m,8.3,https://www.imdb.com/title/tt0091251/?ref_=chttp_t_93
97. 2001: A Space Odyssey,1968,2h 29m,8.3,https://www.imdb.com/title/tt0062622/?ref_=chttp_t_94
87. Once Upon a Time in America,1984,3h 49m,8.3,https://www.imdb.com/title/tt0087843/?ref_=chttp_t_95
94. The Hunt,2012,1h 55m,8.3,https://www.imdb.com/title/tt2106476/?ref_=chttp_t_96
101. Incendies,2010,2h 11m,8.3,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_97
98. Reservoir Dogs,1992,1h 39m,8.3,https://www.imdb.com/title/tt0105236/?ref_=chttp_t_98
127. Hamilton,2020,2h 40m,8.3,https://www.imdb.com/title/tt8503618/?ref_=chttp_t_99
74. Toy Story,1995,1h 21m,8.3,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_100
111. Up,2009,1h 36m,8.3,https://www.imdb.com/title/tt1049413/?ref_=chttp_t_101
112. Amélie,2001,2h 2m,8.3,https://www.imdb.com/title/tt0211915/?ref_=chttp_t_102
75. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,8.3,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_103
99. Lawrence of Arabia,1962,3h 47m,8.3,https://www.imdb.com/title/tt0056172/?ref_=chttp_t_104
82. Princess Mononoke,1997,2h 13m,8.3,https://www.imdb.com/title/tt0119698/?ref_=chttp_t_105
93. Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,8.3,https://www.imdb.com/title/tt0086190/?ref_=chttp_t_106
92. Toy Story 3,2010,1h 43m,8.3,https://www.imdb.com/title/tt0435761/?ref_=chttp_t_107
103. North by Northwest,1959,2h 16m,8.3,https://www.imdb.com/title/tt0053125/?ref_=chttp_t_108
120. Metropolis,1927,2h 33m,8.3,https://www.imdb.com/title/tt0017136/?ref_=chttp_t_109
114. To Kill a Mockingbird,1962,2h 9m,8.3,https://www.imdb.com/title/tt0056592/?ref_=chttp_t_110
107. Vertigo,1958,2h 8m,8.3,https://www.imdb.com/title/tt0052357/?ref_=chttp_t_111
105. Citizen Kane,1941,1h 59m,8.3,https://www.imdb.com/title/tt0033467/?ref_=chttp_t_112
116. The Sting,1973,2h 9m,8.3,https://www.imdb.com/title/tt0070735/?ref_=chttp_t_113
88. Singin' in the Rain,1952,1h 43m,8.3,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_114
100. The Apartment,1960,2h 5m,8.3,https://www.imdb.com/title/tt0053604/?ref_=chttp_t_115
104. Double Indemnity,1944,1h 47m,8.3,https://www.imdb.com/title/tt0036775/?ref_=chttp_t_116
115. A Separation,2011,2h 3m,8.3,https://www.imdb.com/title/tt1832382/?ref_=chttp_t_117
128. Dangal,2016,2h 41m,8.3,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_118
106. M,1931,1h 39m,8.3,https://www.imdb.com/title/tt0022100/?ref_=chttp_t_119
96. Ikiru,1952,2h 23m,8.3,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_120
135. Judgment at Nuremberg,1961,2h 59m,8.3,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_121
124. Bicycle Thieves,1948,1h 29m,8.3,https://www.imdb.com/title/tt0040522/?ref_=chttp_t_122
119. Like Stars on Earth,2007,2h 42m,8.3,https://www.imdb.com/title/tt0986264/?ref_=chttp_t_123
129. The Wolf of Wall Street,2013,3h,8.2,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_124
143. Top Gun: Maverick,2022,2h 10m,8.2,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_125
141. Jurassic Park,1993,2h 7m,8.2,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_126
177. Spider-Man: No Way Home,2021,2h 28m,8.2,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_127
130. Batman Begins,2005,2h 20m,8.2,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_128
148. Unforgiven,1992,2h 10m,8.2,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_129
147. No Country for Old Men,2007,2h 2m,8.2,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_130
149. The Thing,1982,1h 49m,8.2,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_131
155. Prisoners,2013,2h 33m,8.2,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_132
138. Shutter Island,2010,2h 18m,8.2,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_133
117. Die Hard,1988,2h 12m,8.2,https://www.imdb.com/title/tt0095016/?ref_=chttp_t_134
109. Full Metal Jacket,1987,1h 56m,8.2,https://www.imdb.com/title/tt0093058/?ref_=chttp_t_135
122. 1917,2019,1h 59m,8.2,https://www.imdb.com/title/tt8579674/?ref_=chttp_t_136
134. The Truman Show,1998,1h 43m,8.2,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_137
126. Taxi Driver,1976,1h 54m,8.2,https://www.imdb.com/title/tt0075314/?ref_=chttp_t_138
144. The Sixth Sense,1999,1h 47m,8.2,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_139
132. Green Book,2018,2h 10m,8.2,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_140
113. A Clockwork Orange,1971,2h 16m,8.2,https://www.imdb.com/title/tt0066921/?ref_=chttp_t_141
121. Snatch,2000,1h 42m,8.2,https://www.imdb.com/title/tt0208092/?ref_=chttp_t_142
140. There Will Be Blood,2007,2h 38m,8.2,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_143
151. Kill Bill: Vol. 1,2003,1h 51m,8.2,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_144
146. Pan's Labyrinth,2006,1h 58m,8.2,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_145
142. Casino,1995,2h 58m,8.2,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_146
150. A Beautiful Mind,2001,2h 15m,8.2,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_147
159. Howl's Moving Castle,2004,1h 59m,8.2,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_148
156. The Great Escape,1963,2h 52m,8.2,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_149
157. Finding Nemo,2003,1h 40m,8.2,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_150
171. Klaus,2019,1h 36m,8.2,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_151
123. L.A. Confidential,1997,2h 18m,8.2,https://www.imdb.com/title/tt0119488/?ref_=chttp_t_152
118. Indiana Jones and the Last Crusade,1989,2h 7m,8.2,https://www.imdb.com/title/tt0097576/?ref_=chttp_t_153
125. Downfall,2004,2h 36m,8.2,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_154
163. Gone with the Wind,1939,3h 58m,8.2,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_155
165. The Secret in Their Eyes,2009,2h 9m,8.2,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_156
158. Monty Python and the Holy Grail,1975,1h 31m,8.2,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_157
137. The Father,2020,1h 37m,8.2,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_158
133. Some Like It Hot,1959,2h 1m,8.2,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_159
160. The Elephant Man,1980,2h 4m,8.2,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_160
131. For a Few Dollars More,1965,2h 12m,8.2,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_161
139. All About Eve,1950,2h 18m,8.2,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_162
145. Ran,1985,2h 40m,8.2,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_163
162. Dial M for Murder,1954,1h 45m,8.2,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_164
161. Rashomon,1950,1h 28m,8.2,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_165
154. Yojimbo,1961,1h 50m,8.2,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_166
153. The Treasure of the Sierra Madre,1948,2h 6m,8.2,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_167
184. Children of Heaven,1997,1h 29m,8.2,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_168
231. A Man Escaped,1956,1h 41m,8.2,https://www.imdb.com/title/tt0049902/?ref_=chttp_t_169
136. The Kid,1921,1h 8m,8.2,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_170
237. My Father and My Son,2005,1h 52m,8.2,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_171
203. Sherlock Jr.,1924,45m,8.2,https://www.imdb.com/title/tt0015324/?ref_=chttp_t_172
232. The Wizard of Oz,1939,1h 42m,8.1,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_173
222. Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,8.1,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_174
191. Dead Poets Society,1989,2h 8m,8.1,https://www.imdb.com/title/tt0097165/?ref_=chttp_t_175
221. Platoon,1986,2h,8.1,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_176
182. Mad Max: Fury Road,2015,2h,8.1,https://www.imdb.com/title/tt1392190/?ref_=chttp_t_177
168. V for Vendetta,2005,2h 12m,8.1,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_178
212. Logan,2017,2h 17m,8.1,https://www.imdb.com/title/tt3315342/?ref_=chttp_t_179
179. Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,8.1,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_180
174. Catch Me If You Can,2002,2h 21m,8.1,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_181
167. Inside Out,2015,1h 35m,8.1,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_182
192. Gone Girl,2014,2h 29m,8.1,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_183
219. The Terminator,1984,1h 47m,8.1,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_184
187. Blade Runner,1982,1h 57m,8.1,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_185
189. The Grand Budapest Hotel,2014,1h 39m,8.1,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_186
239. The Handmaiden,2016,2h 25m,8.1,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_187
199. Ratatouille,2007,1h 51m,8.1,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_188
190. Hacksaw Ridge,2016,2h 19m,8.1,https://www.imdb.com/title/tt2119532/?ref_=chttp_t_189
234. Stand by Me,1986,1h 29m,8.1,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_190
247. The Help,2011,2h 26m,8.1,https://www.imdb.com/title/tt1454029/?ref_=chttp_t_191
215. The Big Lebowski,1998,1h 57m,8.1,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_192
202. Jaws,1975,2h 4m,8.1,https://www.imdb.com/title/tt0073195/?ref_=chttp_t_193
228. The Exorcist,1973,2h 2m,8.1,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_194
172. Trainspotting,1996,1h 33m,8.1,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_195
201. How to Train Your Dragon,2010,1h 38m,8.1,https://www.imdb.com/title/tt0892769/?ref_=chttp_t_196
208. Ford v Ferrari,2019,2h 32m,8.1,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_197
193. Memories of Murder,2003,2h 12m,8.1,https://www.imdb.com/title/tt0353969/?ref_=chttp_t_198
175. Fargo,1996,1h 38m,8.1,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_199
236. The Sound of Music,1965,2h 52m,8.1,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_200
200. The Deer Hunter,1978,3h 3m,8.1,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_201
213. Rocky,1976,2h,8.1,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_202
176. Warrior,2011,2h 20m,8.1,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_203
240. Into the Wild,2007,2h 28m,8.1,https://www.imdb.com/title/tt0758758/?ref_=chttp_t_204
"197. Monsters, Inc.",2001,1h 32m,8.1,https://www.imdb.com/title/tt0198781/?ref_=chttp_t_205
186. 12 Years a Slave,2013,2h 14m,8.1,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_206
180. Million Dollar Baby,2004,2h 12m,8.1,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_207
"250. Paris, Texas",1984,2h 25m,8.1,https://www.imdb.com/title/tt0087884/?ref_=chttp_t_208
"169. Three Billboards Outside Ebbing, Missouri",2017,1h 55m,8.1,https://www.imdb.com/title/tt5027774/?ref_=chttp_t_209
218. Spotlight,2015,2h 9m,8.1,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_210
229. Rush,2013,2h 3m,8.1,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_211
188. Before Sunrise,1995,1h 41m,8.1,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_212
227. The Best Years of Our Lives,1946,2h 50m,8.1,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_213
"166. Lock, Stock and Two Smoking Barrels",1998,1h 47m,8.1,https://www.imdb.com/title/tt0120735/?ref_=chttp_t_214
164. Chinatown,1974,2h 10m,8.1,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_215
217. Room,2015,1h 58m,8.1,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_216
185. Barry Lyndon,1975,3h 5m,8.1,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_217
178. Gran Torino,2008,1h 56m,8.1,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_218
198. Wild Tales,2014,2h 2m,8.1,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_219
181. My Neighbor Totoro,1988,1h 26m,8.1,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_220
249. A Silent Voice: The Movie,2016,2h 10m,8.1,https://www.imdb.com/title/tt5323662/?ref_=chttp_t_221
170. Raging Bull,1980,2h 9m,8.1,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_222
223. La haine,1995,1h 38m,8.1,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_223
242. The Iron Giant,1999,1h 26m,8.1,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_224
235. Hachi: A Dog's Tale,2009,1h 33m,8.1,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_225
173. The Bridge on the River Kwai,1957,2h 41m,8.1,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_226
183. Ben-Hur,1959,3h 32m,8.1,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_227
211. The Third Man,1949,1h 33m,8.1,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_228
233. Network,1976,2h 1m,8.1,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_229
205. Mary and Max,2009,1h 32m,8.1,https://www.imdb.com/title/tt0978762/?ref_=chttp_t_230
226. Before Sunset,2004,1h 20m,8.1,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_231
246. Rebecca,1940,2h 10m,8.1,https://www.imdb.com/title/tt0032976/?ref_=chttp_t_232
216. The Seventh Seal,1957,1h 36m,8.1,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_233
194. In the Name of the Father,1993,2h 13m,8.1,https://www.imdb.com/title/tt0107207/?ref_=chttp_t_234
206. On the Waterfront,1954,1h 48m,8.1,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_235
220. Hotel Rwanda,2004,2h 1m,8.1,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_236
243. The Grapes of Wrath,1940,2h 9m,8.1,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_237
207. The Wages of Fear,1953,2h 36m,8.1,https://www.imdb.com/title/tt0046268/?ref_=chttp_t_238
241. The Battle of Algiers,1966,2h 1m,8.1,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_239
209. Wild Strawberries,1957,1h 32m,8.1,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_240
214. Tokyo Story,1953,2h 16m,8.1,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_241
210. Mr. Smith Goes to Washington,1939,2h 9m,8.1,https://www.imdb.com/title/tt0031679/?ref_=chttp_t_242
225. The Passion of Joan of Arc,1928,1h 54m,8.1,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_243
238. To Be or Not to Be,1942,1h 39m,8.1,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_244
195. The Gold Rush,1925,1h 35m,8.1,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_245
204. The General,1926,1h 18m,8.1,https://www.imdb.com/title/tt0017925/?ref_=chttp_t_246
230. The Incredibles,2004,1h 55m,8.0,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_247
244. Groundhog Day,1993,1h 41m,8.0,https://www.imdb.com/title/tt0107048/?ref_=chttp_t_248
248. Cool Hand Luke,1967,2h 7m,8.0,https://www.imdb.com/title/tt0061512/?ref_=chttp_t_249
245. Amores Perros,2000,2h 34m,8.0,https://www.imdb.com/title/tt0245712/?ref_=chttp_t_250
